gene	RPG	event	shift	SEF	intronL_ref	5ss_bpL_ref	DeltaG_intron_ref	DeltaG_5ss_bp_ref	DeltaG_bp_3ss_ref	DeltaG_3ss_ref	5ss_motif_ref	bp_motif_ref	3ss_motif_ref	intronL_alt	DeltaG_intron_alt	DeltaG_3ss_alt	5ss_motif_alt	3ss_motif_alt
TFC3	non_RPG	down3ss	17	0.479869423	90	77	-0.11444	-0.13377	0	-6.2	0.7213	0.7703	0.0769	107	-0.10841	-6.8	77	0.5223
SEC17	non_RPG	down3ss	47	0.021937843	116	77	-0.17155	-0.10779	-10.5	-20.3	0.7695	0.9942	0.1461	163	-0.19202	-13	70.99	0.2926
ERD2	non_RPG	up3ss	4	0.059303591	97	63	-0.16804	-0.1619	-3.9	-8.7	0.8495	0.8835	0.1496	93	-0.17527	-8.3	86.1	0.3329
LSM2	non_RPG	up5ss	56	0.019908116	128	92	-0.13906	-0.12065	-0.9	-7	0.8305	0.6667	0.3677	184	-0.15217	-7	64.2	0.3955
LSM2	non_RPG	up3ss	47	0.07744476	128	92	-0.13906	-0.12065	-0.9	-7	0.8305	0.6667	0.3677	81	-0.10864	-8.9	80.76	0.6179
LSM2	non_RPG	down3ss	40	0.002844017	128	92	-0.13906	-0.12065	-0.9	-7	0.8305	0.6667	0.3677	168	-0.11667	-4.3	80.76	0.3341
RPS11B	RPG	down5ss	445	0.000770196	511	492	-0.18826	-0.17703	0	-2.4	0.6953	0.9143	0.543	66	-0.10152	-2.4	48.1	0.5824
YBR062C	non_RPG	up3ss	5	0.132075472	82	49	-0.09146	-0.01429	-3	-6.5	0.8824	0.4382	0.4316	77	-0.07792	-6.5	89.82	0.3004
ECM33	non_RPG	up3ss	3	0.008384554	330	306	-0.2297	-0.23791	0	-2.9	0.6481	0.7832	0.5677	327	-0.2318	-3.19	65.48	0.4522
YBR090C	non_RPG	down5ss	243	0.096930533	357	344	-0.26443	-0.27442	0	-7.6	0.8642	0.7422	0.511	114	-0.17632	-7.6	43.11	0.5622
RPS6B	RPG	up3ss	256	0.000629057	352	330	-0.17699	-0.17576	0	-6.8	0.8824	0.994	0.5759	96	-0.14688	-2.8	89.82	0.2389
RPL23A	RPG	down3ss	4	0.002210473	504	460	-0.16647	-0.16609	-3	-11.2	0.7012	0.994	0.5474	508	-0.16555	-12.2	71.98	0.4614
RPL23A	RPG	up3ss	15	0.001493563	504	460	-0.16647	-0.16609	-3	-11.2	0.7012	0.994	0.5474	489	-0.16524	-11.2	71.98	0.147
RPS9B	RPG	down3ss	10	0.000168632	413	382	-0.19661	-0.20419	0	-4.5	0.5444	0.6988	0.756	423	-0.20189	-4.7	60.81	0.3349
RPL21A	RPG	down3ss	12	3.25E-05	388	340	-0.17294	-0.17765	-4.3	-7.7	0.7053	0.8475	0.6226	400	-0.17	-6.6	66.1	0.29
HPC2	non_RPG	down3ss	72	0.141509434	84	66	-0.13095	-0.15303	0	-8.6	0.9478	0.4722	0.6131	156	-0.16154	-8.1	92.67	0.3792
YCL012C	non_RPG	down3ss	28	0.05	67	55	-0.09104	-0.11091	0	-8.4	0.7426	0.7466	0.1199	95	-0.15789	-6.9	74.39	0.1946
YCL002C	non_RPG	up3ss	22	0.329383886	76	45	-0.14079	-0.10222	-5.2	-11.1	0.4519	0.6948	0.5674	54	-0.10185	-10.8	56.42	0.329
HNT2	non_RPG	up3ss	26	0.018475751	89	53	-0.10337	-0.08302	-3.9	-9.4	0.3665	0.9221	0.516	63	-0.13016	-11.6	48.89	0.3842
MCM21	non_RPG	up3ss	11	0.018830525	83	64	-0.09277	-0.04844	0	-6.1	0.7926	0.6434	0.3605	72	-0.08056	-4.8	81.3	0.3313
RPS18A	RPG	up3ss	31	0.003946992	435	390	-0.20092	-0.21436	-2.2	-7.1	0.8152	0.8406	0.6048	404	-0.20693	-4	81.25	0.4764
RPS18A	RPG	down3ss	34	0.000190676	435	390	-0.20092	-0.21436	-2.2	-7.1	0.8152	0.8406	0.6048	469	-0.20128	-13.4	81.25	0.318
RPL27B	RPG	up5ss	4	0.004881842	384	363	-0.21823	-0.22397	0	-10	0.5647	0.994	0.4453	388	-0.2232	-10	43.16	0.423
RPL37B	RPG	down3ss	2	0.000341297	389	355	-0.14987	-0.1507	-1.3	-7.3	0.6445	0.8464	0.624	391	-0.1491	-7.2	65.05	0.4348
IWR1	non_RPG	down3ss	19	1.194214876	70	46	-0.13429	-0.15652	-2.2	-11.9	0.6813	0.6948	0.1355	89	-0.14382	-7.3	68.93	0.2311
ARP2	non_RPG	down3ss	11	0.014243974	123	109	-0.22764	-0.2055	0	-9.9	0.7787	0.7359	0.3655	134	-0.20896	-12.1	73.87	0.3181
MAF1	non_RPG	down3ss	302	0.002744237	80	48	-0.0225	-0.0375	0	-10	0.8908	0.9942	0.4831	382	-0.19424	-8	94.85	0.3811
RPS13	RPG	up5ss	14	0.000399929	539	486	-0.24954	-0.25761	-6.3	-7.7	0.6188	0.9942	0.6542	553	-0.24503	-7.7	33.56	0.6272
RPS13	RPG	down3ss	7	0.000177746	539	486	-0.24954	-0.25761	-6.3	-7.7	0.6188	0.9942	0.6542	546	-0.24744	-4.7	59.76	0.3965
